CMD: D:\Program Files\Mineru\venv\Scripts\python.exe D:\zym_information\ZYM\wam\research_assets\scripts\run_mineru.py -p D:\zym_information\ZYM\wam\research_assets\papers\pdf\P0024_DriveVLM.pdf -o D:\zym_information\ZYM\wam\research_assets\papers\quarantine\mineru_artifacts\P0024_DriveVLM -b pipeline -m auto
2026-09-14 10:19:07.214 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:56513
2026-09-14 10:19:13.079 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
OCR-rec Predict:  20%|█▉        | 210/1066 [00:11<00:59, 14.47it/s]
OCR-rec Predict:  20%|██        | 216/1066 [00:12<01:01, 13.80it/s]
OCR-rec Predict:  21%|██        | 222/1066 [00:12<01:01, 13.71it/s]
OCR-rec Predict:  21%|██▏       | 228/1066 [00:13<01:04, 12.91it/s]
OCR-rec Predict:  22%|██▏       | 234/1066 [00:13<00:58, 14.12it/s]
OCR-rec Predict:  23%|██▎       | 240/1066 [00:14<00:57, 14.33it/s]
OCR-rec Predict:  23%|██▎       | 246/1066 [00:14<01:03, 12.86it/s]
OCR-rec Predict:  24%|██▎       | 252/1066 [00:15<01:13, 11.09it/s]
OCR-rec Predict:  24%|██▍       | 258/1066 [00:15<01:10, 11.52it/s]
OCR-rec Predict:  25%|██▍       | 264/1066 [00:16<01:19, 10.07it/s]
OCR-rec Predict:  25%|██▌       | 270/1066 [00:17<01:36,  8.24it/s]
OCR-rec Predict:  26%|██▌       | 276/1066 [00:18<01:32,  8.56it/s]
OCR-rec Predict:  26%|██▋       | 282/1066 [00:19<01:33,  8.38it/s]
OCR-rec Predict:  27%|██▋       | 288/1066 [00:19<01:27,  8.90it/s]
OCR-rec Predict:  28%|██▊       | 294/1066 [00:20<01:32,  8.39it/s]
OCR-rec Predict:  28%|██▊       | 300/1066 [00:21<01:35,  8.05it/s]
OCR-rec Predict:  29%|██▊       | 306/1066 [00:21<01:31,  8.29it/s]
OCR-rec Predict:  29%|██▉       | 312/1066 [00:22<01:34,  7.95it/s]
OCR-rec Predict:  30%|██▉       | 318/1066 [00:23<01:45,  7.06it/s]
OCR-rec Predict:  30%|███       | 324/1066 [00:24<01:37,  7.58it/s]
OCR-rec Predict:  31%|███       | 330/1066 [00:25<01:34,  7.82it/s]
OCR-rec Predict:  32%|███▏      | 336/1066 [00:26<01:36,  7.57it/s]
OCR-rec Predict:  32%|███▏      | 342/1066 [00:26<01:41,  7.10it/s]
OCR-rec Predict:  33%|███▎      | 348/1066 [00:27<01:40,  7.18it/s]
OCR-rec Predict:  33%|███▎      | 354/1066 [00:29<01:52,  6.32it/s]
OCR-rec Predict:  34%|███▍      | 360/1066 [00:30<02:07,  5.52it/s]
OCR-rec Predict:  34%|███▍      | 366/1066 [00:31<01:53,  6.18it/s]
OCR-rec Predict:  35%|███▍      | 372/1066 [00:32<01:55,  6.02it/s]
OCR-rec Predict:  35%|███▌      | 378/1066 [00:32<01:45,  6.51it/s]
OCR-rec Predict:  36%|███▌      | 384/1066 [00:33<01:34,  7.21it/s]
OCR-rec Predict:  37%|███▋      | 390/1066 [00:34<01:28,  7.63it/s]
OCR-rec Predict:  37%|███▋      | 396/1066 [00:35<01:29,  7.48it/s]
OCR-rec Predict:  38%|███▊      | 402/1066 [00:35<01:32,  7.18it/s]
OCR-rec Predict:  38%|███▊      | 408/1066 [00:36<01:30,  7.29it/s]
OCR-rec Predict:  39%|███▉      | 414/1066 [00:37<01:28,  7.34it/s]
OCR-rec Predict:  39%|███▉      | 420/1066 [00:38<01:32,  6.97it/s]
OCR-rec Predict:  40%|███▉      | 426/1066 [00:39<01:29,  7.19it/s]
OCR-rec Predict:  41%|████      | 432/1066 [00:40<01:25,  7.41it/s]
OCR-rec Predict:  41%|████      | 438/1066 [00:40<01:17,  8.09it/s]
OCR-rec Predict:  42%|████▏     | 444/1066 [00:41<01:12,  8.57it/s]
OCR-rec Predict:  42%|████▏     | 450/1066 [00:41<01:07,  9.09it/s]
OCR-rec Predict:  43%|████▎     | 456/1066 [00:42<01:05,  9.31it/s]
OCR-rec Predict:  43%|████▎     | 462/1066 [00:43<01:08,  8.78it/s]
OCR-rec Predict:  44%|████▍     | 468/1066 [00:43<01:05,  9.13it/s]
OCR-rec Predict:  44%|████▍     | 474/1066 [00:44<01:05,  9.07it/s]
OCR-rec Predict:  45%|████▌     | 480/1066 [00:45<01:02,  9.39it/s]
OCR-rec Predict:  46%|████▌     | 486/1066 [00:45<00:58,  9.88it/s]
OCR-rec Predict:  46%|████▌     | 492/1066 [00:46<00:56, 10.24it/s]
OCR-rec Predict:  47%|████▋     | 498/1066 [00:46<01:03,  8.90it/s]
OCR-rec Predict:  47%|████▋     | 504/1066 [00:47<01:01,  9.20it/s]
OCR-rec Predict:  48%|████▊     | 510/1066 [00:48<01:01,  9.05it/s]
OCR-rec Predict:  48%|████▊     | 516/1066 [00:49<01:03,  8.64it/s]
OCR-rec Predict:  49%|████▉     | 522/1066 [00:49<01:06,  8.22it/s]
OCR-rec Predict:  50%|████▉     | 528/1066 [00:50<01:03,  8.47it/s]
OCR-rec Predict:  50%|█████     | 534/1066 [00:51<01:01,  8.65it/s]
OCR-rec Predict:  51%|█████     | 540/1066 [00:51<01:00,  8.68it/s]
OCR-rec Predict:  51%|█████     | 546/1066 [00:52<01:02,  8.30it/s]
OCR-rec Predict:  52%|█████▏    | 552/1066 [00:53<01:00,  8.54it/s]
OCR-rec Predict:  52%|█████▏    | 558/1066 [00:54<00:58,  8.61it/s]
OCR-rec Predict:  53%|█████▎    | 564/1066 [00:54<00:56,  8.85it/s]
OCR-rec Predict:  53%|█████▎    | 570/1066 [00:55<00:55,  8.94it/s]
OCR-rec Predict:  54%|█████▍    | 576/1066 [00:55<00:55,  8.84it/s]
OCR-rec Predict:  55%|█████▍    | 582/1066 [00:56<00:54,  8.94it/s]
OCR-rec Predict:  55%|█████▌    | 588/1066 [00:57<00:53,  8.85it/s]
OCR-rec Predict:  56%|█████▌    | 594/1066 [00:57<00:52,  8.95it/s]
OCR-rec Predict:  56%|█████▋    | 600/1066 [00:58<00:52,  8.83it/s]
OCR-rec Predict:  57%|█████▋    | 606/1066 [00:59<00:53,  8.66it/s]
OCR-rec Predict:  57%|█████▋    | 612/1066 [01:00<00:52,  8.61it/s]
OCR-rec Predict:  58%|█████▊    | 618/1066 [01:00<00:51,  8.77it/s]
OCR-rec Predict:  59%|█████▊    | 624/1066 [01:01<00:50,  8.79it/s]
OCR-rec Predict:  59%|█████▉    | 630/1066 [01:02<00:49,  8.90it/s]
OCR-rec Predict:  60%|█████▉    | 636/1066 [01:02<00:48,  8.94it/s]
OCR-rec Predict:  60%|██████    | 642/1066 [01:03<00:46,  9.10it/s]
OCR-rec Predict:  61%|██████    | 648/1066 [01:04<00:48,  8.61it/s]
OCR-rec Predict:  61%|██████▏   | 654/1066 [01:05<00:52,  7.87it/s]
OCR-rec Predict:  62%|██████▏   | 660/1066 [01:05<00:53,  7.61it/s]
OCR-rec Predict:  62%|██████▏   | 666/1066 [01:06<00:52,  7.68it/s]
OCR-rec Predict:  63%|██████▎   | 672/1066 [01:07<00:55,  7.10it/s]
OCR-rec Predict:  64%|██████▎   | 678/1066 [01:08<00:53,  7.27it/s]
OCR-rec Predict:  64%|██████▍   | 684/1066 [01:09<00:53,  7.12it/s]
OCR-rec Predict:  65%|██████▍   | 690/1066 [01:10<00:51,  7.24it/s]
OCR-rec Predict:  65%|██████▌   | 696/1066 [01:10<00:49,  7.45it/s]
OCR-rec Predict:  66%|██████▌   | 702/1066 [01:11<00:48,  7.49it/s]
OCR-rec Predict:  66%|██████▋   | 708/1066 [01:12<00:49,  7.27it/s]
OCR-rec Predict:  67%|██████▋   | 714/1066 [01:13<00:47,  7.36it/s]
OCR-rec Predict:  68%|██████▊   | 720/1066 [01:14<00:46,  7.37it/s]
OCR-rec Predict:  68%|██████▊   | 726/1066 [01:14<00:45,  7.43it/s]
OCR-rec Predict:  69%|██████▊   | 732/1066 [01:15<00:46,  7.23it/s]
OCR-rec Predict:  69%|██████▉   | 738/1066 [01:16<00:44,  7.30it/s]
OCR-rec Predict:  70%|██████▉   | 744/1066 [01:17<00:43,  7.38it/s]
OCR-rec Predict:  70%|███████   | 750/1066 [01:18<00:45,  6.88it/s]
OCR-rec Predict:  71%|███████   | 756/1066 [01:19<00:42,  7.22it/s]
OCR-rec Predict:  71%|███████▏  | 762/1066 [01:20<00:46,  6.56it/s]
OCR-rec Predict:  72%|███████▏  | 768/1066 [01:21<00:42,  6.98it/s]
OCR-rec Predict:  73%|███████▎  | 774/1066 [01:22<00:43,  6.66it/s]
OCR-rec Predict:  73%|███████▎  | 780/1066 [01:22<00:41,  6.89it/s]
OCR-rec Predict:  74%|███████▎  | 786/1066 [01:23<00:41,  6.77it/s]
OCR-rec Predict:  74%|███████▍  | 792/1066 [01:24<00:39,  6.98it/s]
OCR-rec Predict:  75%|███████▍  | 798/1066 [01:25<00:37,  7.19it/s]
OCR-rec Predict:  75%|███████▌  | 804/1066 [01:26<00:36,  7.25it/s]
OCR-rec Predict:  76%|███████▌  | 810/1066 [01:26<00:34,  7.51it/s]
OCR-rec Predict:  77%|███████▋  | 816/1066 [01:27<00:33,  7.48it/s]
OCR-rec Predict:  77%|███████▋  | 822/1066 [01:28<00:32,  7.52it/s]
OCR-rec Predict:  78%|███████▊  | 828/1066 [01:29<00:31,  7.47it/s]
OCR-rec Predict:  78%|███████▊  | 834/1066 [01:30<00:31,  7.37it/s]
OCR-rec Predict:  79%|███████▉  | 840/1066 [01:31<00:32,  7.05it/s]
OCR-rec Predict:  79%|███████▉  | 846/1066 [01:31<00:31,  6.95it/s]
OCR-rec Predict:  80%|███████▉  | 852/1066 [01:33<00:33,  6.47it/s]
OCR-rec Predict:  80%|████████  | 858/1066 [01:33<00:32,  6.49it/s]
OCR-rec Predict:  81%|████████  | 864/1066 [01:34<00:30,  6.68it/s]
OCR-rec Predict:  82%|████████▏ | 870/1066 [01:35<00:29,  6.56it/s]
OCR-rec Predict:  82%|████████▏ | 876/1066 [01:36<00:28,  6.68it/s]
OCR-rec Predict:  83%|████████▎ | 882/1066 [01:37<00:26,  7.02it/s]
OCR-rec Predict:  83%|████████▎ | 888/1066 [01:38<00:27,  6.50it/s]
OCR-rec Predict:  84%|████████▍ | 894/1066 [01:39<00:27,  6.35it/s]
OCR-rec Predict:  84%|████████▍ | 900/1066 [01:40<00:26,  6.30it/s]
OCR-rec Predict:  85%|████████▍ | 906/1066 [01:41<00:24,  6.48it/s]
OCR-rec Predict:  86%|████████▌ | 912/1066 [01:42<00:22,  6.83it/s]
OCR-rec Predict:  86%|████████▌ | 918/1066 [01:42<00:21,  6.88it/s]
OCR-rec Predict:  87%|████████▋ | 924/1066 [01:43<00:20,  6.88it/s]
OCR-rec Predict:  87%|████████▋ | 930/1066 [01:44<00:20,  6.65it/s]
OCR-rec Predict:  88%|████████▊ | 936/1066 [01:45<00:20,  6.36it/s]
OCR-rec Predict:  88%|████████▊ | 942/1066 [01:46<00:21,  5.88it/s]
OCR-rec Predict:  89%|████████▉ | 948/1066 [01:47<00:19,  5.96it/s]
OCR-rec Predict:  89%|████████▉ | 954/1066 [01:48<00:18,  6.06it/s]
OCR-rec Predict:  90%|█████████ | 960/1066 [01:49<00:16,  6.24it/s]
OCR-rec Predict:  91%|█████████ | 966/1066 [01:50<00:16,  6.24it/s]
OCR-rec Predict:  91%|█████████ | 972/1066 [01:51<00:14,  6.46it/s]
OCR-rec Predict:  92%|█████████▏| 978/1066 [01:52<00:14,  6.14it/s]
OCR-rec Predict:  92%|█████████▏| 984/1066 [01:53<00:12,  6.41it/s]
OCR-rec Predict:  93%|█████████▎| 990/1066 [01:54<00:11,  6.62it/s]
OCR-rec Predict:  93%|█████████▎| 996/1066 [01:55<00:10,  6.73it/s]
OCR-rec Predict:  94%|█████████▍| 1002/1066 [01:56<00:10,  6.19it/s]
OCR-rec Predict:  95%|█████████▍| 1008/1066 [01:57<00:10,  5.45it/s]
OCR-rec Predict:  95%|█████████▌| 1014/1066 [01:59<00:10,  5.05it/s]
OCR-rec Predict:  96%|█████████▌| 1020/1066 [02:00<00:09,  4.64it/s]
OCR-rec Predict:  96%|█████████▌| 1026/1066 [02:02<00:08,  4.52it/s]
OCR-rec Predict:  97%|█████████▋| 1032/1066 [02:03<00:06,  4.93it/s]
OCR-rec Predict:  97%|█████████▋| 1038/1066 [02:04<00:05,  5.10it/s]
OCR-rec Predict:  98%|█████████▊| 1044/1066 [02:05<00:04,  5.17it/s]
OCR-rec Predict:  98%|█████████▊| 1050/1066 [02:06<00:03,  5.21it/s]
OCR-rec Predict:  99%|█████████▉| 1056/1066 [02:07<00:01,  5.20it/s]
OCR-rec Predict: 100%|█████████▉| 1062/1066 [02:08<00:00,  5.09it/s]
OCR-rec Predict: 100%|██████████| 1066/1066 [02:09<00:00,  5.05it/s]
OCR-rec Predict: 100%|██████████| 1066/1066 [02:09<00:00,  8.22it/s]


Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]


Processing pages:   0%|          | 0/30 [00:00<?, ?it/s]
Processing pages:  10%|█         | 3/30 [00:00<00:01, 22.74it/s]
Processing pages:  23%|██▎       | 7/30 [00:00<00:00, 26.24it/s]
Processing pages:  33%|███▎      | 10/30 [00:00<00:00, 23.47it/s]
Processing pages:  43%|████▎     | 13/30 [00:00<00:00, 25.32it/s]
Processing pages:  57%|█████▋    | 17/30 [00:00<00:00, 27.43it/s]
Processing pages:  67%|██████▋   | 20/30 [00:00<00:00, 25.49it/s]
Processing pages:  77%|███████▋  | 23/30 [00:00<00:00, 25.42it/s]
Processing pages:  87%|████████▋ | 26/30 [00:01<00:00, 24.28it/s]
Processing pages:  97%|█████████▋| 29/30 [00:01<00:00, 20.25it/s]
Processing pages: 100%|██████████| 30/30 [00:01<00:00, 20.24it/s]

2026-09-14 10:26:57.523 | INFO     | mineru.cli.client:run_planned_task:883 - Completed batch 1/1 | Processed 30/30 pages | 1 of 1 batch finished | task#1 [P0024_DriveVLM]

2026-09-14 10:27:17.733 | WARNING  | mineru.cli.api_client:stop_managed_process:271 - Managed MinerU process 23248 did not exit after forceful stop.

